# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385731054000 2117 085189d5169f74c6d2f70ac390557e7fc63d17ab /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/build/classes/defaultFlavor/debug/no/ftl/abakaffe/AbakaffeFragment.class
1385729701000 431 c9bc7f8ff78f7a6b9bbb5fbdb70fa579eca6b2b6 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/build/classes/defaultFlavor/debug/no/ftl/abakaffe/R$layout.class
1385724638000 460 3d27bd639713fcbbdce018d743957ef370844105 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/build/classes/defaultFlavor/debug/no/ftl/abakaffe/BuildConfig.class
1385724638000 331 0f43499ee3e31dc9b96434da010c8d2a5634c9db /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/build/classes/defaultFlavor/debug/no/ftl/abakaffe/R$attr.class
1385727811000 487 f387b78d691face7761b4b5c51937dba01fc04f4 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/build/classes/defaultFlavor/debug/no/ftl/abakaffe/R$bool.class
1385729701000 379 b12fef6fcef9d2b7f619a435fa0b91e1b1f061f3 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/build/classes/defaultFlavor/debug/no/ftl/abakaffe/R$menu.class
1385731054000 1133 c76e2abc58cf92e47ca322ab74675118e5138aa6 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/build/classes/defaultFlavor/debug/no/ftl/abakaffe/AbakaffeFragment$1.class
1385729701000 1656 2b66be0910bc695475797d301ddf563aac2389ab /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/build/classes/defaultFlavor/debug/no/ftl/abakaffe/NetworkOperations.class
1385729701000 1762 2d7aaf846efd9662d607419688121d2cdf4d2acf /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/build/classes/defaultFlavor/debug/no/ftl/abakaffe/Utilities.class
1385727811000 398 64f1c00cb6d44134c0cbf096bca7b9e500184be1 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/build/classes/defaultFlavor/debug/no/ftl/abakaffe/R$drawable.class
1385731054000 2678 365cf89a7151de16bf5bab8a1fad2e0e40f47e46 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/build/classes/defaultFlavor/debug/no/ftl/abakaffe/AbakaffeFragment$UpdateStatusTask.class
1385729701000 650 ad8638dfd867f375e96719947a9c29b975f1a6e7 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/build/classes/defaultFlavor/debug/no/ftl/abakaffe/R$string.class
1385727811000 452 5e541191f028f4d659831cba8db883bbb5f77aa9 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/build/classes/defaultFlavor/debug/no/ftl/abakaffe/R$dimen.class
1385729701000 386 a062413bd2e291003b206417d3a26490c7e3fc11 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/build/classes/defaultFlavor/debug/no/ftl/abakaffe/R$style.class
1385729701000 690 6f7fbd4e57e1c525a6f69739e4347a94a96adb8e /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/build/classes/defaultFlavor/debug/no/ftl/abakaffe/R.class
1385729701000 531 892610ca72e78a02b8310e938ab395b8bab8ec39 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/build/classes/defaultFlavor/debug/no/ftl/abakaffe/R$id.class
1385731054000 1607 333ab0dcc534f1ba3fab9a4059cec91128832600 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/build/classes/defaultFlavor/debug/no/ftl/abakaffe/MainActivity.class
