# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385722023000 197 94d79b67121b908e8a684741c9db1f9e78ad0808 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/src/main/res/values/styles.xml
1385722022000 3398 14b0404b3cf3b286d37ae35efb6583c082e43958 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/src/main/res/drawable-xhdpi/ic_launcher.png
1385722023000 335 dc603541a9ef65c1371ffe6e09f4989777322bc8 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/src/main/res/menu/main.xml
1385722023000 216 b035e705c595264d28adb3b3f1bc5a4c0c73cf76 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/src/main/res/values/dimens.xml
1385722022000 5915 b4a114969467d0d86017b882d1e953d1aaf0a77f /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/src/main/res/drawable-xxhdpi/ic_launcher.png
1385722022000 1566 ca95c39602c5bd8a26985c794280814e87079d79 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/src/main/res/drawable-mdpi/ic_launcher.png
1385729787000 450 4568afac000b3f983ab7aa2d6f75f30f6dd9d67f /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/src/main/res/values/strings.xml
1385729041000 1274 ae4b68480a0b5a6f8c7a76f4b0448e56922313ba /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/src/main/res/layout/fragment_main.xml
1385722022000 2430 0b1b029e7a917506fbbd87ae84c73b13726f882f /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/src/main/res/drawable-hdpi/ic_launcher.png
1385723965000 322 9c72324693ff3a0694e996ce3c1de91ba7747606 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/src/main/res/layout/activity_main.xml
1385727265000 565 c2e996cc3614127db5f8c969b154142de5c28fae /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/src/main/res/values/analytics.xml
1385722023000 358 4e7023247eba857b18a09f72c680169b11aff002 /Users/fredrik/Dropbox/Programmering/Android/Abakaffe/App/src/main/res/values-w820dp/dimens.xml
